��ǰ,,,,,,,,,�հ�,,,������,,,,,,,,,,,,,,,,,,,,,,
CD_STYLE,DS_STYLE,CD_COLOR,DS_COLOR,,DN_TAGPRICE,AM_TAGPRICE,DN_SALEPRICE,AM_SALEPRICE,QT_DELIRETARRIVE,QT_STMOVING,QT_SIZESUM,�������,120mm,210mm,230mm,380mm,300mm,28CM,32,A4,A5,FREE,68X25,��,��,��,S,M,L,100Y,F,,,
MJZL9K04,���̵��ҾƵ�����(��),GR,�׸�,-16744448,"55,000","165,000","33,000","99,000",,,3,�Ƶ�(��/����),,,,,,,,,,2,,,1,,,,,,,,,
MJZL9K05,ťġĹ��ҾƵ�����,CR,ũ��,,"55,000","550,000","33,000","330,000",,,10,�Ƶ�(��/����),,,,,,,,,,,,,2,3,3,1,1,,,,,
MJZL9K06,�긮���ҾƵ�����(��),YE,���,-256,"55,000","220,000","33,000","132,000",,,4,�Ƶ�(��/����),,,,,,,,,,3,,,1,,,,,,,,,
MJZLEJ01,���������������,GR,�׸�,-16744448,"55,000","495,000","33,000","297,000",,,9,����(��/����),,,,,,2,,4,2,1,,,,,,,,,,,,
MJZLEJ02,���ߴϱ���������ǽ�,PI,��ũ,-16181,"53,000","318,000","31,800","190,800",,,6,����(��/����),,,,,,1,,3,2,,,,,,,,,,,,,
MJZLEJ04,�޶������������,PI,��ũ,-16181,"59,000","354,000","35,400","212,400",,,6,����(��/����),,,,,,2,,2,2,,,,,,,,,,,,,
MJZLEJ05,�ٶ���üũ�����������,YE,���,-256,"55,000","55,000","38,500","38,500",,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MJZLSV01,�γ�����������,MT,��Ʈ,,"75,000","225,000","52,500","157,500",,,3,����(��/����),,,,,,,,2,1,,,,,,,,,,,,,
MJZLSV02,����������,GR,�׸�,-16744448,"75,000","300,000","52,500","210,000",,-1,4,����(��/����),,,,,,,,3,1,,,,,,,,,,,,,
MJZLSV04,�η��μ�������,PI,��ũ,-16181,"75,000","225,000","45,000","135,000",,,3,����(��/����),,,,,,,,2,1,,,,,,,,,,,,,
MJZLSV05,�Ѷ�Ƽ�������,PI,��ũ,-16181,"75,000","150,000","52,500","105,000",,1,2,����(��/����),,,,,,,,1,1,,,,,,,,,,,,,
MJZLTD01,��񷡺��������������,PI,��ũ,-16181,"77,000","462,000","46,200","277,200",,,6,��鷯,,3,3,,,,,,,,,,,,,,,,,,,
MJZLTD02,���Ǫ���������������,GR,�׸�,-16744448,"77,000","462,000","46,200","277,200",,,6,��鷯,,3,3,,,,,,,,,,,,,,,,,,,
MJZLTD03,����Ǫ���������������,BL,����,-16776961,"65,000","390,000","39,000","234,000",,,6,��鷯,,3,3,,,,,,,,,,,,,,,,,,,
MJZLTD04,ũ�������������������,PI,��ũ,-16181,"65,000","325,000","39,000","195,000",,,5,��鷯,1,3,1,,,,,,,,,,,,,,,,,,,
MJZLVE01,��������,CR,ũ��,,"55,000",,"38,500",,,,,����(��/����),,,,,,,,1,-1,,,,,,,,,,,,,
MJZLVE02,�γ�������,MT,��Ʈ,,"55,000","55,000","38,500","38,500",,,1,����(��/����),,,,,,,,,,1,,,,,,,,,,,,
MJZLVE03,�������,GR,�׸�,-16744448,"55,000","165,000","38,500","115,500",,,3,����(��/����),,,,,,,,1,1,1,,,,,,,,,,,,
MJZLVE05,��Ʈ�Ǳ�����(��),MT,��Ʈ,,"57,000","285,000","34,200","171,000",,,5,����(��/����),,,,,,,,2,2,1,,,,,,,,,,,,
MJZLVE06,�η�������,PI,��ũ,-16181,"55,000","220,000","38,500","154,000",,,4,����(��/����),,,,,,,,,2,2,,,,,,,,,,,,
MJZLVE07,�Ѷ������,PI,��ũ,-16181,"55,000","220,000","38,500","154,000",,,4,����(��/����),,,,,,,,2,2,,,,,,,,,,,,,
MJZP9B01,�Ѷ�Ʊ�ҳ���,YE,���,-256,"49,000","196,000","29,400","117,600",,,4,����(��/����),,,,,2,2,,,,,,,,,,,,,,,,
MJZP9B04,�γ�����ҳ���(In),MT,��Ʈ,,"37,000","148,000","25,900","103,600",-1,,4,����(��/����),,,,,,,,1,2,1,,,,,,,,,,,,
MJZP9B05,�η��α�ҳ���(In),PI,��ũ,-16181,"37,000","148,000","25,900","103,600",,,4,����(��/����),,,,,,1,,-1,2,2,,,,,,,,,,,,
MJZP9B06,�׸��˹Ǳ�ҳ���,GR,�׸�,-16744448,"47,000","376,000","28,200","225,600",,,8,����(��/����),,,,,,2,,3,2,1,,,,,,,,,,,,
MJZP9B07,���ڱ�ҳ���(��),GR,�׸�,-16744448,"37,000","185,000","22,200","111,000",,,5,����(��/����),,,,,1,1,,2,1,,,,,,,,,,,,,
MJZP9B08,����ҳ���,GR,�׸�,-16744448,"49,000","196,000","29,400","117,600",,,4,����(��/����),,,,,2,2,,,,,,,,,,,,,,,,
MJZP9B09,�Ǳ�ҳ���,YE,���,-256,"37,000","296,000","25,900","207,200",,1,8,����(��/����),,,,,2,2,,2,1,1,,,,,,,,,,,,
MJZP9B10,Ʃ����ҳ���(��),PI,��ũ,-16181,"37,000","185,000","22,200","111,000",,,5,����(��/����),,,,,2,2,,1,,,,,,,,,,,,,,
MJZP9B11,���ϳ���ҳ���,PI,��ũ,-16181,"37,000","222,000","25,900","155,400",-3,,6,����(��/����),,,,,,2,,,2,2,,,,,,,,,,,,
MJZP9B12,����̱�ҳ���,PI,��ũ,-16181,"41,000","451,000","28,700","315,700",,,11,����(��/����),,,,,,2,,4,4,1,,,,,,,,,,,,
MJZP9B13,Ű���ҳ���,MT,��Ʈ,,"41,000","82,000","28,700","57,400",,,2,����(��/����),,,,,,,,-1,2,1,,,,,,,,,,,,
MJZP9B14,�̿���ҳ���(��),BL,����,-16776961,"37,000","222,000","22,200","133,200",,,6,����(��/����),,,,,,2,,2,1,1,,,,,,,,,,,,
MJZP9B15,����ī��ҳ���,PI,��ũ,-16181,"37,000","148,000","25,900","103,600",,,4,����(��/����),,,,,,2,,1,1,,,,,,,,,,,,,
MJZP9B16,���δϱ�ҳ���(In),YE,���,-256,"37,000","222,000","25,900","155,400",,,6,����(��/����),,,,,,,,2,2,2,,,,,,,,,,,,
MJZP9B17,���λ˹Ǳ�ҳ���,YE,���,-256,"47,000","188,000","28,200","112,800",,,4,����(��/����),,,,,,1,,-2,3,2,,,,,,,,,,,,
MJZP9B18,��Ű�Ʊ�ҳ���,GR,�׸�,-16744448,"37,000","296,000","25,900","207,200",,,8,����(��/����),,,,,,2,,2,2,2,,,,,,,,,,,,
MJZP9B19,���긵��ҳ���(��),PI,��ũ,-16181,"37,000","296,000","22,200","177,600",,,8,����(��/����),,,,,,2,,2,2,2,,,,,,,,,,,,
MJZP9B20,Ǫ���ڱ�ҳ���,YE,���,-256,"43,000","258,000","30,100","180,600",,,6,����(��/����),,,,,,-1,,1,1,5,,,,,,,,,,,,
MJZP9B21,����ҳ���-1,GR,�׸�,-16744448,"47,000","282,000","28,200","169,200",,,6,����(��/����),,,,,,,,2,2,2,,,,,,,,,,,,
MJZP9B22,�Ѷ�Ʊ�ҳ���-1,YE,���,-256,"47,000","235,000","28,200","141,000",,,5,����(��/����),,,,,,,,2,2,1,,,,,,,,,,,,
MJZPEJ01,���������������,YE,���,-256,"57,000","342,000","39,900","239,400",,,6,����(��/����),,,,,,2,,4,,,,,,,,,,,,,,
MJZPEJ02,���ϱ����������,OT,��Ʈ��,,"53,000","-53,000","37,100","-37,100",,,-1,����(��/����),,,,,,,,,-1,,,,,,,,,,,,,
MJZPEJ03,���ߴϱ����������,PI,��ũ,-16181,"53,000","477,000","37,100","333,900",,,9,����(��/����),,,,,,1,,2,3,3,,,,,,,,,,,,
MJZPEJ04,ǪǪ�����������,GR,�׸�,-16744448,"69,000","207,000","48,300","144,900",,,3,����(��/����),,,,,,1,,1,1,,,,,,,,,,,,,
MJZPEJ05,����ϱ����������,BL,����,-16776961,"71,000","497,000","42,600","298,200",,,7,����(��/����),,,,,,2,,1,3,1,,,,,,,,,,,,
MJZPEJ06,ũ��ϱ����������,PI,��ũ,-16181,"71,000","568,000","42,600","340,800",,,8,����(��/����),,,,,,2,,2,2,2,,,,,,,,,,,,
MJZPEJ07,���ϸ������������,OG,������,-23296,"57,000","57,000","39,900","39,900",,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MJZSEW01,�帮�̿������ڸ�����,MT,��Ʈ,,"65,000","260,000","45,500","182,000",,,4,����(��/����),,,,,,,,1,2,1,,,,,,,,,,,,
MJZSEW02,�帮�̲��ߴ����ڸ�����,PI,��ũ,-16181,"65,000","195,000","45,500","136,500",,,3,����(��/����),,,,,,,,1,1,1,,,,,,,,,,,,
MJZSSW03,�����ҾƵ����,BE,������,-657956,"73,000","730,000","43,800","438,000",,,10,�Ƶ�(��/����),,,,,,,,,,2,,3,3,2,,,,,,,,
MJZSSW04,�������ҾƵ����,BL,����,-16776961,"59,000","885,000","35,400","531,000",,,15,�Ƶ�(��/����),,,,,,,,,,2,,2,3,3,2,2,1,,,,,
MJZSSW10,�縮��ҿ��ǽ����,GR,�׸�,-16744448,"53,000","583,000","31,800","349,800",,,11,�Ƶ�(��/����),,,,,,,,,,,,2,3,3,2,1,,,,,,
MJZSSW12,�ø��Ʊ�ҿ��ǽ����,YE,���,-256,"79,000","869,000","47,400","521,400",,,11,�Ƶ�(��/����),,,,,,,,,,,,2,3,3,2,1,,,,,,
MJZTES01,��ũ�������Ϻ�,PI,��ũ,-16181,"79,000","395,000","55,300","276,500",,,5,����(��/����),,,,,,2,,2,,1,,,,,,,,,,,,
MJZTES02,�������������Ϻ�,BE,������,-657956,"79,000","158,000","55,300","110,600",,,2,����(��/����),,,,,,2,,,,,,,,,,,,,,,,
MJZTES03,�������۷��뽺��Ʈ(�ϻ���),BE,������,-657956,"109,000","436,000","76,300","305,200",,,4,����(��/����),,,,,,,,1,1,2,,,,,,,,,,,,
MJZTJP01,������������(�ϻ���)(��),BE,������,-657956,"149,000","894,000","89,400","536,400",,,6,����(��/����),,,,,,,,2,2,2,,,,,,,,,,,,
MJZTJP02,�׸��Ƶ��񵵸����а淮����(�ϻ���),GR,�׸�,-16744448,"139,000","973,000","83,400","583,800",,,7,����(��/����),,,,,,,,2,3,2,,,,,,,,,,,,
MJZTJP06,��Ʈ�ҹڰ淮��������(�ϻ���)(��),MT,��Ʈ,,"109,000","327,000","65,400","196,200",,,3,����(��/����),,,,,,,,,1,2,,,,,,,,,,,,
MJZTMT01,������Ҹ�����Ƽ,PI,��ũ,-16181,"57,000","399,000","34,200","239,400",,,7,����(��/����),,,,,,,,3,3,1,,,,,,,,,,,,
MJZTMT02,���θ���Ҹ�����Ƽ,CR,ũ��,,"55,000","220,000","33,000","132,000",,,4,����(��/����),,,,,,,,,2,2,,,,,,,,,,,,
MJZTMT03,�޸���Ҹ�����Ƽ(��),BE,������,-657956,"55,000","55,000","33,000","33,000",,,1,����(��/����),,,,,,,,-1,2,,,,,,,,,,,,,
MJZTMT04,���ұ�Ҹ�����Ƽ,BL,����,-16776961,"55,000","165,000","33,000","99,000",,,3,����(��/����),,,,,,,,1,1,1,,,,,,,,,,,,
MJZTPT01,��ũ�����ڵ��������(�ϻ���),PI,��ũ,-16181,"59,000","295,000","35,400","177,000",,,5,����(��/����),,,,,,,,2,2,1,,,,,,,,,,,,
MJZTPT02,���̿����ڵ��������(�ϻ���),BE,������,-657956,"59,000","295,000","41,300","206,500",,,5,����(��/����),,,,,,,,1,3,1,,,,,,,,,,,,
MJZTVP01,��Ʈ�淮����(�ϻ���)(��),CR,ũ��,,"85,000","340,000","59,500","238,000",,,4,����(��/����),,,,,,,,,3,1,,,,,,,,,,,,
MJZTVP02,��Ʈ�ҹڰ淮��������(�ϻ���)(��),MT,��Ʈ,,"89,000","178,000","53,400","106,800",,,2,����(��/����),,,,,,,,2,1,-1,,,,,,,,,,,,
MJZTVP04,�����淮�е�����,CR,ũ��,,"79,000","158,000","55,300","110,600",,,2,����(��/����),,,,,,,,-1,2,1,,,,,,,,,,,,
MJZTVP05,���ϰ淮��������(�ϻ���)(��),BE,������,-657956,"89,000","356,000","53,400","213,600",,,4,����(��/����),,,,,,,,,3,1,,,,,,,,,,,,
MKF7CA01,����Ű�ӽκ�,WH,ȭ��Ʈ,,"35,000","35,000","35,000","35,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MKF7CA02,�̴ϳ�Ű�ӽκ�,WH,ȭ��Ʈ,,"37,000","37,000","37,000","37,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MKF7CA03,�����ӽκ�,CR,ũ��,,"41,000","82,000","32,800","65,600",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7CA04,���̹̼ӽκ�,WH,ȭ��Ʈ,,"39,000","78,000","39,000","78,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7CA05,���ڿ��ϼӽκ�,WH,ȭ��Ʈ,,"49,000","98,000","49,000","98,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7CA06,���ڲ��ߴϼӽκ�,WH,ȭ��Ʈ,,"49,000","98,000","39,200","78,400",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7CA07,�Ϳ�̿��ϼӽκ�,CR,ũ��,,"43,000","129,000","34,400","103,200",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MKF7CA08,��Ƽ���ӽκ�,PI,��ũ,-16181,"43,000","86,000","34,400","68,800",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7CC01,ĵ����ũ�ι���,PI,��ũ,-16181,"21,000","42,000","14,700","29,400",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7CC02,ĵ������ι���,BL,����,-16776961,"21,000","21,000","21,000","21,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MKF7CC03,���̱����ι���,BE,������,-657956,"21,000","42,000","21,000","42,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7FC01,����Ű�߽ΰ�,WH,ȭ��Ʈ,,"15,000","15,000","15,000","15,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MKF7FC02,�̴ϳ�Ű�߽ΰ�,WH,ȭ��Ʈ,,"11,000","22,000","11,000","22,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7FC03,�����߽ΰ�,CR,ũ��,,"15,000","30,000","12,000","24,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7FC04,���̹̹߽ΰ�,WH,ȭ��Ʈ,,"11,000","22,000","11,000","22,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7FC05,��Ƽ���߽ΰ�,PI,��ũ,-16181,"11,000","22,000","8,800","17,600",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7HA02,�����Ż���,CR,ũ��,,"35,000","70,000","28,000","56,000",,,2,����(�Ӹ��ѷ�),2,,,,,,,,,,,,,,,,,,,,,
MKF7HA03,�̴ϳ�Ű�Ż���,WH,ȭ��Ʈ,,"29,000","29,000","29,000","29,000",,,1,����(�Ӹ��ѷ�),1,,,,,,,,,,,,,,,,,,,,,
MKF7HA04,���ڿ��ϽŻ���,WH,ȭ��Ʈ,,"35,000","70,000","24,500","49,000",,,2,����(�Ӹ��ѷ�),2,,,,,,,,,,,,,,,,,,,,,
MKF7HA05,���ڲ��ߴϽŻ���,WH,ȭ��Ʈ,,"35,000","70,000","28,000","56,000",,,2,����(�Ӹ��ѷ�),2,,,,,,,,,,,,,,,,,,,,,
MKF7HA06,��Ƽ������,PI,��ũ,-16181,"31,000","93,000","31,000","93,000",,,3,����(�Ӹ��ѷ�),2,,1,,,,,,,,,,,,,,,,,,,
MKF7HA07,���̹̽Ż���,WH,ȭ��Ʈ,,"37,000","74,000","29,600","59,200",,,2,����(�Ӹ��ѷ�),2,,,,,,,,,,,,,,,,,,,,,
MKF7HA08,���ϸ�����,WH,ȭ��Ʈ,,"25,000","50,000","20,000","40,000",,,2,����(�Ӹ��ѷ�),2,,,,,,,,,,,,,,,,,,,,,
MKF7HA09,Ƽ�뺸��,YE,���,-256,"29,000","58,000","23,200","46,400",,,2,����(�Ӹ��ѷ�),2,,,,,,,,,,,,,,,,,,,,,
MKF7SC01,��Ƽ�縻,WH,ȭ��Ʈ,,"6,000","42,000","6,000","42,000",,,7,�縻/Ÿ����(�ű�-1),2,3,1,1,,,,,,,,,,,,,,,,,,
MKF7SC02,���Ͼ縻,BL,����,-16776961,"7,000","28,000","7,000","28,000",,,4,�縻/Ÿ����(�ű�-1),,2,1,1,,,,,,,,,,,,,,,,,,
MKF7SC03,���Ͼ縻,PI,��ũ,-16181,"7,000","49,000","7,000","49,000",,,7,�縻/Ÿ����(�ű�-1),2,2,2,1,,,,,,,,,,,,,,,,,,
MKF7SF01,������ī��,CR,ũ��,,"15,000","30,000","12,000","24,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7SF02,�̴ϳ�Ű��ī��,WH,ȭ��Ʈ,,"15,000","30,000","15,000","30,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MKF7TZ01,���ߴϹ�Ÿ����ż�Ʈ,PI,��ũ,-16181,"15,000","90,000","12,000","72,000",,,6,�縻/Ÿ����(�ű�-1),2,2,2,,,,,,,,,,,,,,,,,,,
MKF7TZ02,���Ϲ�Ÿ����ż�Ʈ,YE,���,-256,"15,000","75,000","12,000","60,000",,,5,�縻/Ÿ����(�ű�-1),2,2,1,,,,,,,,,,,,,,,,,,,
MKF7TZ03,�ʹ���Ÿ����,WH,ȭ��Ʈ,,"9,000","45,000","9,000","45,000",,,5,�縻/Ÿ����(�ű�-1),,2,2,1,,,,,,,,,,,,,,,,,,
MKF8SC01,�׷��縻,CR,ũ��,,"7,000","42,000","5,600","33,600",,,6,�縻/Ÿ����(�ű�-1),,2,3,1,,,,,,,,,,,,,,,,,,
MKF8SC02,���þ縻,CR,ũ��,,"7,000","35,000","5,600","28,000",,,5,�縻/Ÿ����(�ű�-1),,2,2,1,,,,,,,,,,,,,,,,,,
MKF8SC03,���ߴ��帻,PI,��ũ,-16181,"9,000","54,000","7,200","43,200",,,6,�縻/Ÿ����(�ű�-1),2,2,2,,,,,,,,,,,,,,,,,,,
MKF8SC04,�����帻,IV,���̺���,-16,"9,000","45,000","7,200","36,000",,,5,�縻/Ÿ����(�ű�-1),1,2,2,,,,,,,,,,,,,,,,,,,
MKFNBE01,����Ű�賻�������սΰ���Ʈ,WH,ȭ��Ʈ,,"39,000","78,000","31,200","62,400",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBE02,����Ű�賻������,WH,ȭ��Ʈ,,"29,000","29,000","23,200","23,200",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MKFNBE03,�����賻�������սΰ���Ʈ,CR,ũ��,,"41,000","82,000","32,800","65,600",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBE04,�����賻������,CR,ũ��,,"29,000","58,000","23,200","46,400",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBE05,���̹̹賻������,WH,ȭ��Ʈ,,"33,000","66,000","26,400","52,800",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBE06,���̹̹賻�������սΰ���Ʈ,WH,ȭ��Ʈ,,"43,000","86,000","34,400","68,800",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBS01,���̹̹賻��Ʈ,WH,ȭ��Ʈ,,"43,000","129,000","30,100","90,300",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MKFNBS02,�̴ϳ�Ű�賻��Ʈ���ڼ�Ʈ,WH,ȭ��Ʈ,,"51,000","102,000","40,800","81,600",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBS03,���ٸ��޹賻��Ʈ���ڼ�Ʈ,YE,���,-256,"55,000","110,000","55,000","110,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBS04,�������޹賻��Ʈ���ڼ�Ʈ,PI,��ũ,-16181,"55,000","165,000","44,000","132,000",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MKFNBS05,��Ƽ���賻��Ʈ,PI,��ũ,-16181,"39,000","117,000","27,300","81,900",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MKFNBS06,�Ϳ�̿��Ϲ賻��Ʈ,CR,ũ��,,"39,000","78,000","31,200","62,400",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBS07,Ƽ��賻��Ʈ,WH,ȭ��Ʈ,,"37,000","74,000","25,900","51,800",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBW01,����Ű�賻����,WH,ȭ��Ʈ,,"39,000","78,000","31,200","62,400",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBW02,����Ű�賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"49,000","49,000","39,200","39,200",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MKFNBW03,�����賻����սΰ���Ʈ,CR,ũ��,,"51,000","102,000","40,800","81,600",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBW04,�����賻����,CR,ũ��,,"39,000","78,000","31,200","62,400",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBW05,���ڿ��Ϲ賻����,WH,ȭ��Ʈ,,"41,000","123,000","32,800","98,400",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MKFNBW06,���ڿ��Ϲ賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"51,000","153,000","40,800","122,400",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MKFNBW07,�̴ϳ�Ű�賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"47,000","94,000","47,000","94,000",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBW08,�̴ϳ�Ű�賻����,WH,ȭ��Ʈ,,"37,000","111,000","29,600","88,800",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MKFNBW09,���ڲ��ߴϹ賻����,WH,ȭ��Ʈ,,"41,000","123,000","32,800","98,400",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MKFNBW10,���ڲ��ߴϹ賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"51,000","153,000","35,700","107,100",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MKFNBW11,���ϸ��賻����,WH,ȭ��Ʈ,,"39,000","78,000","31,200","62,400",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBW12,���ϸ��賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"49,000","98,000","39,200","78,400",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBW13,Ƽ��賻����,WH,ȭ��Ʈ,,"37,000","74,000","29,600","59,200",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MKFNBW14,Ƽ��賻����սΰ���Ʈ,WH,ȭ��Ʈ,,"47,000","47,000","37,600","37,600",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MKFNBW15,��Ƽ���賻����սΰ���Ʈ,PI,��ũ,-16181,"53,000","159,000","42,400","127,200",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MKFNBW16,��Ƽ���賻����,PI,��ũ,-16181,"43,000","43,000","34,400","34,400",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MKFP9B01,����Ű��ҳ���,WH,ȭ��Ʈ,,"35,000","210,000","35,000","210,000",,,6,����(��/����),,,,,2,1,,2,1,,,,,,,,,,,,,
MKFP9B02,�������ߴϱ�ҳ���,PI,��ũ,-16181,"37,000","222,000","29,600","177,600",,,6,����(��/����),,,,,,2,,2,,2,,,,,,,,,,,,
MKFP9B03,ķ�����ϱ�ҳ���,CR,ũ��,,"39,000","234,000","27,300","163,800",,1,6,����(��/����),,,,,1,,,2,1,2,,,,,,,,,,,,
MKFP9B04,ī���ҳ���,MT,��Ʈ,,"29,000","29,000","23,200","23,200",,,1,����(��/����),,,,,1,,,1,,-1,,,,,,,,,,,,
MKFP9B05,���̿��ϱ�ҳ���,BL,����,-16776961,"29,000","319,000","23,200","255,200",,,11,����(��/����),,,,,1,3,,3,2,2,,,,,,,,,,,,
MKFP9B06,����BI��ҳ���,BL,����,-16776961,"29,000","87,000","29,000","87,000",,,3,����(��/����),,,,,1,,,,1,1,,,,,,,,,,,,
MKFP9B07,��ũBI��ҳ���,PI,��ũ,-16181,"29,000",,"29,000",,,,,����(��/����),,,,,,1,,-2,1,,,,,,,,,,,,,
MKFP9B08,ī����ҳ���,BL,����,-16776961,"37,000","185,000","29,600","148,000",,,5,����(��/����),,,,,1,2,,2,,,,,,,,,,,,,,
MKFP9B09,���ñ�ҳ���,PU,����,-8388480,"37,000","296,000","29,600","236,800",,,8,����(��/����),,,,,,2,,2,2,2,,,,,,,,,,,,
MKFP9B10,��Ƽ����ҳ���,PI,��ũ,-16181,"35,000","175,000","35,000","175,000",,,5,����(��/����),,,,,,,,2,2,1,,,,,,,,,,,,
MKFP9B11,�̴ϳ�Ű��ҳ���,WH,ȭ��Ʈ,,"37,000","259,000","37,000","259,000",,,7,����(��/����),,,,,2,2,,2,1,,,,,,,,,,,,,
MKFP9B12,���ڲ��ߴϱ�ҳ���,WH,ȭ��Ʈ,,"37,000","111,000","29,600","88,800",,-1,3,����(��/����),,,,,,,,2,1,,,,,,,,,,,,,
MKFP9B13,������ҳ���,CR,ũ��,,"37,000","259,000","29,600","207,200",,,7,����(��/����),,,,,2,3,,1,1,,,,,,,,,,,,,
MKFP9B14,�������ҳ���,BL,����,-16776961,"39,000","234,000","27,300","163,800",,1,6,����(��/����),,,,,,1,,1,2,2,,,,,,,,,,,,
MKFP9B15,���ڿ��ϱ�ҳ���,WH,ȭ��Ʈ,,"37,000","333,000","29,600","266,400",,,9,����(��/����),,,,,2,2,,2,2,1,,,,,,,,,,,,
MKFP9B16,���ϸ���ҳ���,WH,ȭ��Ʈ,,"43,000","86,000","43,000","86,000",,,2,����(��/����),,,,,1,,,1,,,,,,,,,,,,,,
MKFP9B17,�����ϸ��ޱ�ҳ���,CR,ũ��,,"41,000","369,000","32,800","295,200",,,9,����(��/����),,,,,2,2,,2,2,1,,,,,,,,,,,,
MKFP9B18,��ũ��Ʈ���ޱ�ҳ���,PI,��ũ,-16181,"41,000","164,000","32,800","131,200",,,4,����(��/����),,,,,,1,,2,,1,,,,,,,,,,,,
MKFP9B19,��Ʈ��Ʈ���ޱ�ҳ���,MT,��Ʈ,,"41,000","205,000","32,800","164,000",,,5,����(��/����),,,,,,,,2,1,2,,,,,,,,,,,,
MKFP9B20,�����ϸ��ޱ�ҳ���,CR,ũ��,,"41,000","287,000","28,700","200,900",,,7,����(��/����),,,,,,2,,2,2,1,,,,,,,,,,,,
MKFP9B21,���׸��ϱ�ҳ���,YE,���,-256,"29,000","29,000","23,200","23,200",,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MKFP9B22,��������ޱ�ҳ���,BL,����,-16776961,"43,000","387,000","34,400","309,600",,,9,����(��/����),,,,,,2,,3,2,2,,,,,,,,,,,,
MKFP9B23,�̳׸�ޱ�ҳ���,PI,��ũ,-16181,"43,000","430,000","34,400","344,000",,,10,����(��/����),,,,,,2,,3,3,2,,,,,,,,,,,,
MKFP9B24,�ν�Ʈ��ҳ���,PI,��ũ,-16181,"41,000","246,000","28,700","172,200",,,6,����(��/����),,,,,,1,,2,2,1,,,,,,,,,,,,
